player,position,goals,assists,clean_sheets,yellow_cards,red_cards,Goals + Assists
Aaron Appindangoye,Defender,0,0,0,0,0,0
Aaron Wan-Bissaka,Defender,0,0,1,0,0,0
Abde Ezzalzouli,Midfielder,0,1,5,0,0,1
Abdel Hakim Abdallah,Defender,0,0,2,0,0,0
Abdelhamid Ait Boudlal,Defender,0,0,0,0,0,0
Abdelrazig Omer,Midfielder,0,0,1,0,0,0
Abdelsamad Omer Ahmed,Midfielder,0,0,0,0,0,0
Abdoul Rachid Moumini,Defender,0,0,0,2,0,0
Abdoulaye Diaby,Defender,0,0,1,1,0,0
Abdoulaye Seck,Defender,1,0,2,0,0,1
Abdul Rachid Ayindé,Midfielder,0,0,0,0,0,0
Abobaker Eisa,Midfielder,0,0,0,0,0,0
Aboubacar Ali Abdallah,Forward,0,0,0,0,0,0
Abuaagla Abdalla Mohamed Ahmed,Defender,0,0,0,0,0,0
Achraf Hakimi,Defender,0,1,4,0,0,1
Adam Masina,Defender,0,0,4,0,0,0
Adam Nilday Akimey,Midfielder,0,0,0,0,0,0
Adamo Nagalo,Defender,0,0,1,1,0,0
Adebiyi Marcel Serge Obassa,Goalkeeper,0,0,0,0,0,0
Adem Zorgane,Midfielder,0,0,0,0,0,0
Ademola Lookman,Forward,3,4,4,1,0,7
Adilson Cipriano da Cruz,Goalkeeper,0,0,0,0,0,0
Ahmed Aboel Fettoh,Defender,1,0,1,1,0,1
Ahmed Eid,Defender,0,0,1,0,0,0
Ahmed Mortadha Ben Ouannes,Midfielder,0,0,0,0,0,0
Ahmed Naser Mahmoud Al Shenawy,Goalkeeper,0,0,0,0,0,0
Ahmed Soilihi,Defender,0,0,2,0,0,0
Aïssa Mandi,Defender,0,0,3,0,0,0
Aitor Embela Gil,Goalkeeper,0,0,0,0,0,0
Akor Adams,Forward,2,2,4,0,0,4
Alban Lafont,Goalkeeper,0,0,0,0,0,0
Alec Mudimu,Midfielder,0,0,0,0,0,0
Alejandro Martín Masogo,Midfielder,0,0,0,0,0,0
Álex Balboa Bandeira,Midfielder,0,1,0,0,0,1
Alex Iwobi,Forward,0,2,4,0,0,2
Alex Yowan Kevin Moucketou Moussounda,Defender,1,0,0,0,0,1
Alfons Amade,Midfielder,0,0,0,1,0,0
Alford Velaphi,Defender,0,0,0,0,0,0
Alfredo Kulembe Ribeiro,Midfielder,0,1,1,0,0,1
Ali Abdi,Defender,1,1,0,0,0,2
Ali Maâloul,Defender,0,0,0,0,0,0
Aliou Dieng,Midfielder,0,0,0,1,0,0
Allan Okello,Midfielder,0,1,0,0,0,1
Ally Samatta,Forward,0,0,0,1,0,0
Alphonce Mabula Msanga,Midfielder,0,0,0,1,0,0
Amad Diallo Traoré,Forward,3,1,2,1,0,4
Amadou Dante,Defender,0,0,0,0,0,0
Amadou Haidara,Midfielder,0,0,1,1,1,0
Amar Abdallah,Midfielder,1,0,1,0,0,1
Amas Obasogie,Midfielder,0,0,0,0,0,0
Anass Salah-Eddine,Defender,0,1,2,1,0,1
André Biyogo Poko,Midfielder,0,0,0,1,0,0
Ângelo Tomás Cantillo,Forward,0,0,0,0,0,0
Anthony Mandrea,Goalkeeper,0,0,0,0,0,0
Anthony Oyono Omva Torque,Defender,0,0,0,0,0,0
Antoine Mendy,Defender,0,0,1,0,0,0
Antonio Signori Dominique,Goalkeeper,0,0,0,0,0,0
António Simão Muanza,Midfielder,0,0,1,1,0,0
Armel Junior Zohouri,Defender,0,0,0,0,0,0
Arnold Mael Kamdem,Midfielder,0,0,0,0,0,0
Arséne Jonathan Do Marcolino,Midfielder,0,0,0,0,0,0
Arthur Ebong Avom,Midfielder,0,0,1,1,0,0
Arthur Masuaku,Defender,0,1,1,0,0,1
Augusto Real Carneiro,Midfielder,0,1,0,1,0,1
Axel Tuanzebe,Defender,0,0,1,0,0,0
Aymen Dahmen,Goalkeeper,0,0,0,0,0,0
Ayoub El Kaabi,Forward,3,1,5,0,0,4
Aziz Abdu Kayondo,Defender,0,0,0,1,0,0
Azzedine Ounahi,Midfielder,0,2,2,1,0,2
Baba Alhassan,Midfielder,0,0,0,1,0,0
Baghdad Bounedjah,Forward,0,1,3,1,0,1
Bakhit Khamis,Defender,0,0,1,0,0,0
Basilio Ndong Owono Nchamaaa,Midfielder,0,0,0,1,1,0
Bazoumana Touru00e9,Midfielder,2,0,1,0,0,2
Beni Mukendi,Midfielder,0,0,1,0,0,0
Benjaloud Youssouf,Defender,0,0,1,0,0,0
Benson Sakala,Midfielder,0,0,1,0,0,0
Bertrand Traoré,Forward,0,0,0,0,0,0
Bilal El Khannous,Midfielder,0,0,4,1,0,0
Bobosi Byaruhanga,Midfielder,0,0,0,0,0,0
Boulaye Dia,Midfielder,0,0,0,0,0,0
Brahim Diaz,Midfielder,5,0,5,1,0,5
Brendan Galloway,Defender,0,0,0,0,0,0
Brian Kibambe Cipenga,Forward,0,0,2,0,0,0
Bright Osayi-Samuel,Midfielder,0,0,4,0,0,0
Bruno Écuélé Manga,Defender,0,0,0,1,0,0
Bruno Langa,Defender,0,0,0,0,0,0
Bruno Onyemaechi,Midfielder,0,1,4,0,0,1
Bryan Mbeumo,Forward,0,1,1,1,0,1
Calila,Defender,1,0,0,0,0,1
Calvin Ughelumba,Defender,0,0,3,3,0,0
Carlos Akapo,Defender,0,1,0,1,0,1
Cedric Badolo,Midfielder,0,0,1,1,0,0
Cédric Bakambu,Forward,1,0,1,1,0,1
Chamito Labarina Alfândega,Midfielder,0,0,0,0,0,0
Chancel Mbemba,Defender,0,0,2,1,0,0
Charlemagne Azongnitode,Defender,0,0,0,0,0,0
Charles Nduwuisi-Ondo,Defender,0,0,0,0,0,0
Charles Pickel,Midfielder,0,0,1,0,0,0
Charles William M'Mombwa,Midfielder,1,0,0,0,0,1
Che Malone Junior,Defender,0,0,1,0,0,0
Cheikh Sabaly,Midfielder,0,1,1,0,0,1
Chemsdine Talbi,Forward,0,0,1,0,0,0
Cherif Ndiaye,Forward,2,0,5,0,0,2
Chicco Molefe,Defender,0,0,0,0,0,0
Chidera Ejuke,Forward,0,0,1,0,0,0
Chidozie Awaziem,Defender,0,0,2,1,0,0
Christ Ravynel Inao Oulaï,Midfielder,0,0,1,2,0,0
Christian Michel Kofane,Forward,2,0,0,0,0,2
Christian Mougang Bassogog,Forward,0,0,0,0,0,0
Christopher Operi,Forward,0,2,0,0,0,2
Christopher Wooh,Defender,0,0,0,1,0,0
Clech Loufilou,Midfielder,0,0,0,0,0,0
Clesio Bauque,Forward,0,0,0,0,0,0
Clinton Mata,Midfielder,0,0,0,0,0,0
Cristovao Paciencia Mabululo,Forward,0,0,1,0,0,0
Cyriaque Kalou Iriu00e9,Midfielder,0,0,1,0,0,0
Cyriel Dessers,Forward,0,0,0,0,0,0
Daniel Loader,Forward,0,0,1,0,0,0
Darlin Yongwa,Forward,0,0,1,0,0,0
David Carmo,Defender,0,0,1,0,0,0
David Hamansenya,Defender,0,0,0,1,0,0
David Kiki,Defender,0,0,0,0,0,0
David Simukonda,Midfielder,0,0,1,1,0,0
Denis Bouanga,Midfielder,1,0,0,1,0,1
Denis Masinde Onyango,Goalkeeper,0,0,0,1,0,0
Devis Rogers Epassy Mboka,Goalkeeper,0,0,1,0,0,0
Didier Ndong Ibrahim,Midfielder,0,0,0,2,0,0
Divine Lunga,Defender,0,0,0,1,0,0
Djigui Diarra,Goalkeeper,0,0,1,1,0,0
Dylan Batubinsika,Defender,0,0,0,0,0,0
Dylan Bronn,Defender,0,0,0,1,0,0
Ebenezer Akinsanmiro,Midfielder,0,0,0,0,0,0
Eddie Afonso,Defender,0,0,0,0,0,0
Edmilson Dove,Defender,0,0,0,0,0,0
Edmond Tapsoba,Defender,1,0,1,1,0,1
Edo Kayembe,Midfielder,0,0,1,2,0,0
Edouard Mendy,Goalkeeper,0,0,5,1,0,0
Edouard Sombang,Goalkeeper,0,0,0,0,0,0
Edson André Sitoe,Defender,0,0,0,0,0,0
El Bilal Touré,Forward,0,0,0,0,0,0
El Fardou Ben,Forward,0,0,1,1,0,0
El Hadji Malick Diouf,Midfielder,0,0,4,1,0,0
Elia Meschack,Forward,0,0,2,0,0,0
Elias Achouri,Forward,2,0,0,0,0,2
Elias Gaspar Pelembe,Midfielder,0,0,0,0,0,0
Eliesse Ben Seghir,Midfielder,0,0,3,0,0,0
Ellyes Skhiri,Midfielder,1,0,0,0,0,1
Elvis Chipezeze,Goalkeeper,0,0,0,0,0,0
Emilio Nsue López,Defender,1,0,0,0,0,1
Emmanuel Agbadou,Defender,0,0,0,0,0,0
Emmanuel Jalai,Midfielder,0,1,0,0,0,1
Eric Baboué Bocoum,Midfielder,0,0,0,0,0,0
Eric Junior Dina Ebimbe,Midfielder,0,0,1,0,0,0
Ernan Alberto Siluane,Goalkeeper,0,0,0,1,0,0
Evann Guessand,Forward,1,0,1,0,0,1
Faisal Bangal,Forward,1,0,0,1,0,1
Faïz Selemani,Defender,0,0,2,0,0,0
Fares Chaïbi,Forward,1,0,3,0,0,1
Felício Milson,Forward,0,0,0,0,0,0
Ferjani Sassi,Midfielder,0,0,0,0,0,0
Fernando Data Chamboco,Defender,0,0,0,0,0,0
Firas Chaouat,Forward,1,0,0,1,0,1
Fisayo Dele-Bashiru,Defender,0,1,4,0,0,1
Flavien-Enzo Boyomos,Defender,0,0,0,0,0,0
Fodé Doucouré,Defender,0,0,1,0,0,0
Francis Uzoho,Goalkeeper,0,0,0,0,0,0
Francisco Sacalumbo,Forward,0,0,1,1,0,0
Franck Kessie,Midfielder,0,1,2,0,0,1
François Bekale,Midfielder,0,0,0,0,0,0
Frank Magri,Forward,0,0,1,0,0,0
Frank Onyeka,Midfielder,0,0,3,1,0,0
Frankie Musonda,Midfielder,0,0,0,0,0,0
Gael Joel Akogo Esono Nchama,Midfielder,0,0,0,1,0,0
Gaël Kakuta,Midfielder,2,1,1,0,0,3
Gaoussou Diakité,Midfielder,0,0,0,0,0,0
Gaoussou Kyassou Diarra,Midfielder,0,0,1,0,0,0
Gape Mohutsiwa,Midfielder,0,0,0,1,0,0
Gedeon Kalulu,Defender,0,0,1,0,0,0
Geny Catamo,Midfielder,2,1,0,0,0,3
Georges-Kevin N'Koudou Mbida,Midfielder,0,0,0,0,0,0
Georgi Minoungou,Midfielder,1,0,1,0,0,1
Gerald Takwara,Forward,0,0,0,0,0,0
Gerzino Nyamsi,Defender,0,0,1,1,0,0
Ghislain Konan,Defender,1,1,2,0,0,2
Gift Prosper Mphand,Midfielder,0,0,0,0,0,0
Gilbert Baruti,Midfielder,0,0,0,0,0,0
Gildo Lourenço Vilanculos,Midfielder,0,0,0,0,0,0
Gislain Ahoudo,Midfielder,0,0,0,0,0,0
Godknows Murwira,Defender,0,0,0,1,0,0
Goitseone Phoko,Goalkeeper,0,0,0,0,0,0
Guela Doué,Defender,1,0,2,0,0,1
Guelor Kanga,Midfielder,1,0,0,0,0,1
Guima,Midfielder,0,0,0,0,0,0
Gustavo Fabrice Sangaré,Midfielder,0,0,0,1,0,0
Habib Diallo,Forward,1,0,2,1,0,1
Haji Mnoga,Midfielder,0,0,0,1,0,0
Hamari Traoré,Defender,0,0,0,1,0,0
Hamdi Fathi,Midfielder,0,0,3,1,0,0
Hannibal Mejbri,Midfielder,0,2,0,1,0,2
Hassane Imourane,Midfielder,0,0,1,0,0,0
Herve Koffi,Goalkeeper,0,0,1,0,0,0
Hicham Boudaoui,Midfielder,0,1,3,1,0,1
Hilary Panuel Mukundane,Defender,0,0,0,0,0,0
Himad Abdelli,Midfielder,0,0,2,0,0,0
Hossam Abdelmaguid,Defender,0,0,1,2,0,0
Hugo Miguel Barreto Henriques Marques,Goalkeeper,0,0,1,0,0,0
Ibán Salvador Edu,Forward,0,0,0,2,0,0
Ibrahim Adel,Midfielder,0,0,2,1,0,0
Ibrahim Blati Touré,Midfielder,0,0,1,0,0,0
Ibrahim Hamad,Defender,0,0,0,2,0,0
Ibrahim Maza,Midfielder,2,1,3,0,0,3
Ibrahim Mbaye,Midfielder,1,0,4,1,0,1
Ibrahim Sangaré,Midfielder,0,0,2,1,0,0
Ibrahima Sissoko,Midfielder,0,0,0,1,0,0
Iddy Seleman Nado,Midfielder,0,0,0,0,0,0
Idrissa Gueye,Midfielder,0,1,5,0,0,1
Igoh Ogbu,Defender,0,0,2,1,0,0
Ilan Kebbal,Midfielder,0,0,0,0,0,0
Ilias Akhomach,Forward,0,0,2,0,0,0
Iliman Ndiaye,Forward,1,0,5,0,0,1
Infren Da Conceição David Matola,Midfielder,0,1,0,0,0,1
Isaac Muleme,Defender,0,0,0,0,0,0
Isheanasu Mauchi,Midfielder,0,0,0,0,0,0
Ismael Bennacer,Midfielder,0,0,3,1,0,0
Ismaël Boura,Defender,0,0,2,1,0,0
Ismael Diarra Diawara,Goalkeeper,0,0,0,0,0,0
Ismaël Gharbi,Midfielder,1,0,0,0,0,1
Ismael Saibari,Forward,1,0,5,1,0,1
Ismahila Ouédraogo,Midfielder,0,0,0,1,0,0
Ismail Jakobs,Defender,0,1,1,1,0,1
Ismaïla Sarr,Forward,0,1,3,1,0,1
Issa Kabore,Defender,0,0,0,0,0,0
Issoufou Dayo,Defender,0,0,1,0,0,0
Ivan Ahimbisibwe,Midfielder,0,0,0,0,0,0
Jacinto Muondo Dala,Forward,1,0,1,0,0,1
Jack Lahne,Forward,0,0,1,1,0,0
Jamal Omar Salim Magoola,Goalkeeper,0,0,0,1,1,0
Jannick Buyla Sam,Midfielder,0,0,0,0,0,0
Jaouen Hadjam,Defender,0,0,2,0,0,0
Javier Mum Boho,Midfielder,0,0,0,0,0,0
Jawad El Yamiq,Defender,0,0,1,1,0,0
Jean Michaël Seri,Midfielder,0,0,1,0,0,0
Jean Onana,Midfielder,0,0,1,0,0,0
Jean-Philippe Gbamin,Midfielder,0,0,0,0,0,0
Jean-Philippe Krasso,Forward,1,0,1,0,0,1
Jérémy Oyono Omva Torque,Midfielder,0,0,0,0,0,0
Jesús Owono,Goalkeeper,0,0,0,0,0,0
Jim Allevinah,Midfielder,0,0,0,0,0,0
João José Jone Bonde,Midfielder,0,0,0,0,0,0
Jodel Dossou,Forward,1,0,0,1,0,1
Johann Obiang,Defender,0,0,0,0,0,0
John Otenyal Khames Robia,Forward,0,0,1,0,0,0
Jonah Fabisch,Midfielder,0,1,0,1,0,1
Jonathan Buatu Mananga,Defender,0,0,0,0,0,0
Jordan Obita,Defender,0,0,0,0,0,0
Joris Kayembe,Midfielder,0,0,2,0,0,0
José Antonio Miranda Boacho,Midfielder,0,0,0,1,0,0
José Machín,Midfielder,0,0,0,1,0,0
Joseph Liteta,Midfielder,0,0,0,0,0,0
Joseph Sabobo Banda,Midfielder,0,0,1,0,0,0
Jude Ssemugabi,Midfielder,0,0,0,0,0,0
Junior Fashion Sakala,Forward,0,0,1,0,0,0
Kabaso Chongo,Defender,0,0,0,1,0,0
Kabelo Dambe,Goalkeeper,0,0,0,0,0,0
Kabelo Seakanyeng,Midfielder,0,0,0,1,0,0
Kalidou Koulibaly,Defender,0,0,4,3,1,0
Kamory Doumbia,Midfielder,0,0,1,1,0,0
Kassim M'Dahoma,Defender,0,0,0,0,0,0
Keagile Kgosipula,Goalkeeper,0,0,0,0,0,0
Kelvin Pius John,Forward,0,0,0,0,0,0
Kennedy Musonda,Forward,0,0,1,0,0,0
Kenneth Semakula,Defender,0,0,0,1,0,0
Keyns Sully Amido Abdala,Midfielder,0,0,0,0,0,0
Khaled Sobhy,Defender,0,0,2,0,0,0
