player,position,goals,assists,clean_sheets,yellow_cards,red_cards,Goals + Assists
Khalid Aucho,Midfielder,0,0,0,0,0,0
Kilian Nikiema,Goalkeeper,0,0,1,0,0,0
Kimiss Rabelina Zavala,Goalkeeper,0,0,0,0,0,0
Kings Kangwa,Midfielder,0,0,1,1,1,0
Knowledge Musona,Forward,1,0,0,0,0,1
Kossonou Odilon,Defender,0,0,2,0,0,0
Krepin Diatta,Forward,0,1,4,1,0,1
Lameck Banda,Forward,0,0,1,0,0,0
Lamine Camara,Midfielder,0,0,5,2,0,0
Lassana Coulibaly,Midfielder,0,0,1,0,0,0
Lassina Traore,Forward,1,0,1,0,0,1
Lassine Sinayoko,Forward,3,0,1,1,0,3
Lebogang Ditsele,Midfielder,0,0,0,1,0,0
Lionel Mpasi-Nzau,Goalkeeper,0,0,2,0,0,0
Lorenzo Zúñiga Owono,Forward,0,0,0,0,0,0
Losika Ratshukudu,Forward,0,0,0,0,0,0
Loyce Marius Mbaba,Midfielder,0,0,0,0,0,0
Lubamba Musonda,Midfielder,0,0,1,0,0,0
Luca Zinedine Zidane,Goalkeeper,0,0,3,0,0,0
Luis Miguel Nlavo Asue,Forward,0,0,0,0,0,0
Lyle Foster,Forward,2,2,0,2,0,4
Macauley Bonne,Forward,0,0,0,0,0,0
Mahamadou Doumbia,Midfielder,0,0,1,2,0,0
Mahamadou Nagida,Defender,0,1,0,0,0,1
Mahmoud Trezeguet,Midfielder,0,0,2,1,0,0
Malick Evouna,Forward,0,0,0,0,0,0
Mamadou Camara,Forward,0,0,1,0,0,0
Mamadou Fofana,Defender,0,0,0,0,0,0
Mamadou Lamine Camara,Midfielder,0,0,0,0,0,0
Mamadou Samassa,Goalkeeper,0,0,0,0,0,0
Mamadou Sangare,Midfielder,0,0,1,0,0,0
Mamadou Sarr,Defender,0,0,3,1,0,0
Manuel Benson,Forward,0,0,1,0,0,0
Manuel Cafumana,Midfielder,1,0,1,1,0,1
Manuel David Afonso,Midfielder,0,0,1,0,0,0
Manuel Kambala,Midfielder,0,0,0,0,0,0
Manuel Keliano,Midfielder,0,0,0,0,0,0
Manuel Sapunga,Goalkeeper,0,0,0,0,0,0
Maphosa Modiba,Defender,1,1,0,2,0,2
Mário Balbudia,Midfielder,0,0,0,0,0,0
Mario Lemina,Midfielder,0,0,0,0,0,0
Martin Mapisa,Goalkeeper,0,0,0,0,0,0
Marvelous Nakamba,Midfielder,0,0,0,1,0,0
Marvin José Anieboh Pallaruelo,Defender,1,0,0,1,0,1
Marwan Attia,Midfielder,1,1,1,2,0,2
Mathews Banda,Midfielder,0,1,1,0,0,1
Mattéo Ahlinvi,Midfielder,0,0,0,1,0,0
Matthieu Luka Epolo,Midfielder,0,0,0,0,0,0
Mazin Mohamedein Alnour Mohamed,Defender,0,0,0,0,0,0
Mbala N'Zola,Forward,0,0,1,0,0,0
Mehdi Harrar,Goalkeeper,0,0,0,0,0,0
Melque Alexandre,Forward,0,0,0,0,0,0
Melvyn Lorenzen,Forward,0,0,0,0,0,0
Michel Ange Balikwisha,Forward,0,0,1,0,0,0
Mick Kila Onfia,Midfielder,0,0,0,0,0,0
Mohamed Abdel Raman Yousif,Forward,0,0,1,0,0,0
Mohamed Ali Ben Romdhane,Midfielder,0,0,0,1,0,0
Mohamed Amine Tougai,Defender,0,0,0,0,0,0
Mohamed Amoura,Midfielder,0,1,3,2,0,1
Mohamed Belhaj Mahmoud,Defender,0,0,0,1,0,0
Mohamed Ben Ali,Midfielder,0,0,0,0,0,0
Mohamed Camara,Midfielder,0,0,1,1,0,0
Mohamed Chibi,Defender,0,0,1,0,0,0
Mohamed Eisa,Forward,0,0,1,0,0,0
Mohamed El Shenawy,Goalkeeper,0,0,1,1,0,0
Mohamed Hamdy Sharaf,Defender,0,1,1,0,0,1
Mohamed Hany Eldemerdash,Defender,0,1,2,2,1,1
Mohamed Ismail,Midfielder,0,0,1,0,0,0
Mohamed Kesra Hakeem,Defender,0,0,0,0,0,0
Mohamed Saeed Ahmed,Defender,0,0,1,1,0,0
Mohamed Salah,Forward,4,1,2,0,0,5
Mohamed Sobhi,Goalkeeper,0,0,0,0,0,0
Mohamed Tijani,Defender,0,0,1,1,0,0
Mohamed Zougrana,Midfielder,0,0,1,1,0,0
Mohanad Mostafa Lasheen,Midfielder,0,0,3,0,0,0
Mohau Nkota,Midfielder,0,0,0,0,0,0
Monged Abuzaid,Goalkeeper,0,0,1,1,0,0
Monsef Bakrar,Forward,0,0,0,0,0,0
Montassar Talbi,Defender,1,0,0,0,0,1
Monty Agang Enosa,Midfielder,0,0,0,0,0,0
Morice Michael Abraham,Midfielder,0,0,0,0,0,0
Mory Diaw,Goalkeeper,0,0,0,0,0,0
Moses Simon,Forward,0,0,4,2,0,0
Moshe Gaolaolwe,Defender,0,0,0,0,0,0
Mostafa Ahmed Shobeir,Goalkeeper,0,0,2,0,0,0
Mostafa Fathi,Defender,0,0,1,0,0,0
Mostafa Mohamed,Forward,0,1,2,0,0,1
Mothusi Cooper,Midfielder,0,0,0,0,0,0
Mothusi Johnson,Defender,0,0,0,0,0,0
Mouhamadou Diarra,Midfielder,0,0,3,2,0,0
Moussa Niakhate,Defender,0,0,4,0,0,0
Muhamed Tia Asad,Forward,0,0,0,0,0,0
Muhammed Usman Edu,Midfielder,0,0,0,0,0,0
Munashe Garananga,Defender,0,0,0,0,0,0
Munir Mohand Mohamedi,Goalkeeper,0,0,0,0,0,0
Mustafa Karshom,Defender,0,0,1,0,0,0
Myziane Maolida,Forward,0,0,2,0,0,0
Nader Ghandri,Midfielder,0,0,0,0,0,0
Naïm Sliti,Midfielder,0,0,0,0,0,0
Nasser Yacouba Djiga,Defender,0,0,0,0,0,0
Nathan Gassama,Defender,0,0,1,0,0,0
Nathanaël Mbuku,Forward,1,0,2,0,0,1
Nayef Aguerd,Defender,0,1,5,1,0,1
Neil El Aynaoui,Midfielder,0,0,5,0,0,0
Nene Dorgeles,Forward,0,0,1,2,0,0
Néstor Senra Pérez,Defender,0,0,0,0,0,0
Ngal'ayel Mukau,Midfielder,0,0,2,0,0,0
Nicolas Jackson,Forward,2,1,3,1,0,3
Nkosinathi Sibisi,Defender,0,0,0,1,0,0
Noah Sadiki,Midfielder,0,0,2,0,0,0
Nouhou Tolo,Defender,0,0,1,2,0,0
Noureddine Farhati,Goalkeeper,0,0,0,0,0,0
Noussair Mazraoui,Defender,0,1,5,0,0,1
Novatus Dismas,Midfielder,0,2,0,0,0,2
Núrio Fortuna,Defender,0,0,1,0,0,0
Obite Evan N'Dicka,Defender,0,0,2,0,0,0
Olatoundji Tessilimi,Midfielder,0,0,0,0,0,0
Olebogeng Ramotse,Midfielder,0,0,0,0,0,0
Olivier Michel Kemen,Midfielder,0,0,0,0,0,0
Olivier Verdon,Defender,0,0,1,0,0,0
Oluwasemilogo Adesewo Ibidapo Ajayi,Defender,1,0,4,1,0,1
Omaatla Kebatho,Forward,0,0,0,1,0,0
Omar Marmoush,Forward,2,0,2,0,0,2
Omar Mascarell,Midfielder,0,0,0,0,0,0
Omossola Medjo Simon Loti,Goalkeeper,0,0,0,0,0,0
Oscar Benjamim Cherene,Defender,0,0,0,0,0,0
Oswin Reagan Appollis,Midfielder,2,0,0,0,0,2
Oumar Diakité,Midfielder,0,0,2,1,0,0
Oussama Benbot,Goalkeeper,0,0,0,0,0,0
Oussama Targhalline,Midfielder,0,0,3,0,0,0
Ousseni Bouda,Forward,0,0,0,0,0,0
Ousseynou Niang,Forward,0,0,0,0,0,0
Owalabi Saturnin Allagbé Kassifa,Goalkeeper,0,0,0,0,0,0
Owen Tembo,Midfielder,0,0,1,0,0,0
Pablo Ganet Cómitre,Midfielder,0,0,0,1,0,0
Pape Gueye,Midfielder,3,0,4,2,0,3
Pape Matar Sarr,Midfielder,0,0,1,0,0,0
Pascal Gaudence Msindo,Defender,0,0,0,0,0,0
Pathé Ciss,Midfielder,0,0,4,0,0,0
Patson Daka,Forward,1,0,1,0,0,1
Paul Onuachu,Forward,1,0,3,1,0,1
Pedro Obiang,Midfielder,0,0,0,0,0,0
Pierre Landry Kabore,Defender,0,0,1,1,0,0
Pierre-Emerick Aubameyang,Forward,1,0,0,0,0,1
Prince Dube,Forward,1,0,0,1,0,1
Prosper Padera,Midfielder,0,0,0,0,0,0
Rafik Belghali,Midfielder,0,0,3,1,0,0
Rafiki Said Ahamada,Forward,0,0,2,0,0,0
Rami Hisham Abdel Aziz Rabia,Defender,1,0,2,1,0,1
Ramiz Zerrouki,Midfielder,0,1,2,1,0,1
Ramy Bensebaini,Defender,0,0,3,0,0,0
Randy Ntekja,Midfielder,0,0,0,1,0,0
Raouf Mroivili,Midfielder,0,0,0,0,0,0
Raphael Onyedika,Defender,2,0,4,1,0,2
Rayan Aït Nouri,Defender,0,0,3,1,0,0
Rayan Lutin,Midfielder,0,0,1,0,0,0
Razack Rachidou,Midfielder,0,0,0,0,0,0
Reagan Mpande,Midfielder,0,0,0,0,0,0
Redounae Berkane,Midfielder,0,0,0,0,0,0
Reinildo Mandava,Defender,0,0,0,1,0,0
Remi Vita,Defender,0,0,1,0,0,0
Ricardo Goss,Goalkeeper,0,0,0,0,0,0
Riyad Mahrez,Forward,3,0,3,0,0,3
Rocky Bushiri,Defender,0,0,1,0,0,0
Rodolfo Aloko,Midfielder,0,0,1,1,0,0
Rodrigue Kossi Fiogbé,Midfielder,0,0,0,0,0,0
Rogers Torach Ochaki,Defender,0,0,0,0,0,0
Romain Saïss,Defender,0,0,1,0,0,0
Romaric Amoussou,Midfielder,0,0,0,1,0,0
Ronald Ssekiganda,Midfielder,0,0,0,0,0,0
Ronwen Williams,Goalkeeper,0,0,0,0,0,0
Royce Drax Openda Owaga,Forward,0,0,0,0,0,0
Rui Manuel Muati Modesto,Forward,0,0,1,0,0,0
Ryan Alebiousu,Midfielder,0,0,0,0,0,0
Sadio Mané,Forward,2,4,5,0,0,6
Saïd Bakari,Forward,0,0,2,0,0,0
Saïdou Simporé,Midfielder,0,0,1,0,0,0
Salah Mohsen,Midfielder,0,0,1,0,0,0
Salaheldin Adil,Midfielder,0,0,0,3,1,0
Salim Ben Boina,Goalkeeper,0,0,0,0,0,0
Salim Fago Lawal,Midfielder,0,0,0,0,0,0
Samadou Attidjikou,Midfielder,0,0,1,1,0,0
Samaké Nze Bagnama,Midfielder,0,0,0,0,0,0
Samir Chergui,Defender,0,0,1,0,0,0
Samuel Chukwueze,Forward,0,2,3,0,0,2
Samuel Essende,Forward,0,0,1,0,0,0
Samuel Junior Kotto,Defender,0,1,1,0,0,1
Samuel Moutoussamy,Midfielder,0,0,1,1,0,0
Santiago Bocari Eneme,Midfielder,0,0,0,0,0,0
Saúl Coco,Defender,1,0,0,0,0,1
Sean Fusire,Midfielder,0,0,0,0,0,0
Sebastian Tounekti,Forward,0,0,0,0,0,0
Segolame Boy,Midfielder,0,0,0,0,0,0
Seifeddine Jaziri,Forward,0,0,0,0,0,0
Seko Fofana,Midfielder,0,0,2,0,0,0
Serge Patrick Njoh Soko,Forward,0,0,0,0,0,0
Sessi D'Almeida,Midfielder,0,0,1,0,0,0
Shafik Nana Kwikiriza,Midfielder,0,0,0,0,0,0
Shaquille Momad Nangy,Midfielder,0,0,0,0,0,0
Sheddy Barglan,Forward,0,0,1,2,0,0
Shomari Salum Kapombe,Defender,0,0,0,0,0,0
Sikou Niakate,Defender,0,0,0,0,0,0
Simon Banza,Forward,0,0,0,0,0,0
Simon Happygod Msuva,Forward,1,0,0,1,0,1
Simon Ngapandouetnbu,Goalkeeper,0,0,0,0,0,0
Sipho Percevale Mbule,Midfielder,0,0,0,1,0,0
Siyabonga Ngezana,Defender,0,0,0,1,0,0
Sofyan Amrabat,Midfielder,0,0,2,1,0,0
Soufian Farid Ouédraogo,Goalkeeper,0,0,0,0,0,0
Soufiane Rahimi,Forward,0,0,2,1,0,0
Sphephelo Sithole,Midfielder,0,0,0,1,0,0
Stanley Ratifo,Forward,0,0,0,0,0,0
Steeve Yago,Defender,0,0,0,0,0,0
Stephane Aziz Ki,Midfielder,0,1,1,0,0,1
Stephen Mukwala,Forward,0,0,0,0,0,0
Steve Kapuadi,Defender,0,0,0,0,0,0
Steve Mounié,Forward,0,1,1,1,0,1
Stopilla Sunzu,Defender,0,0,0,0,0,0
Suleiman Mwalim Mussa,Midfielder,0,0,0,0,0,0
Tamimou Ouorou,Midfielder,0,0,1,1,0,0
Tapuwanashe Daniel Chakuchichi,Forward,0,0,0,0,0,0
Tarryn Allarakhia,Forward,0,0,0,0,0,0
Tawanda Jethro Maswanhise,Midfielder,1,0,0,0,0,1
Tebogo Kopelang,Midfielder,0,0,0,0,0,0
Teboho Mokoena,Midfielder,0,0,0,2,0,0
Teddy Averlant,Midfielder,0,0,0,0,0,0
Teenage Hadebe,Defender,0,0,0,0,0,0
Thabang Sesinyi,Midfielder,0,0,0,0,0,0
Thabo Leinanyane,Defender,0,0,0,0,0,0
Thalente Mbatha,Midfielder,0,0,0,0,0,0
Thatayaone Ditlhokwe,Defender,0,0,0,0,0,0
Thatayaone Kgamanyane,Midfielder,0,0,0,0,0,0
Théo Bongonda,Forward,1,1,2,0,0,2
Tholo Thabang Matuludi,Midfielder,0,0,0,0,0,0
Timothy Fayulu,Goalkeeper,0,0,0,0,0,0
Toby Sibbick,Defender,0,0,0,0,0,0
Tochukwu Nadi,Midfielder,0,0,0,0,0,0
Tosin Aiyegun,Forward,0,0,1,1,0,0
Tresford Lawrence Mulenga,Goalkeeper,0,0,0,0,0,0
Tumisang Orebonye,Forward,0,0,0,0,0,0
Uche Ikpeazu,Forward,1,0,0,2,0,1
Vakoun Issouf Bayo,Forward,0,0,1,0,0,0
Victor Osimhen,Forward,4,2,3,1,0,6
Walieldin Khidir Safour Daiyeen,Midfielder,0,1,1,1,0,1
Washington Arubi,Goalkeeper,0,0,0,0,0,0
Wilfred Ndidi,Midfielder,1,0,2,2,0,1
Wilfried Zaha,Forward,0,1,1,0,0,1
Willard Mwanza,Midfielder,0,0,1,0,0,0
Willy Boly,Defender,0,0,0,0,0,0
Wilson Chisala,Midfielder,0,0,1,0,0,0
Wilson Nangu,Midfielder,0,0,0,0,0,0
Witiness Chimoio João Quembo,Defender,0,1,0,1,0,1
Woyo Coulibaly,Defender,0,0,0,2,1,0
Yacine Bourhane,Midfielder,0,0,2,0,0,0
Yahia Fofana,Goalkeeper,0,0,2,0,0,0
Yan Diomande,Forward,1,0,2,1,0,1
Yan Valery,Defender,0,0,0,1,0,0
Yannick Pandor,Goalkeeper,0,0,2,0,0,0
Yannis kari,Defender,0,0,2,1,0,0
Yannis M'Bemba,Defender,0,0,0,0,0,0
Yaser Awad Boshara,Midfielder,0,0,0,0,0,0
Yasir Mozamil,Midfielder,0,0,1,0,0,0
Yasser Ahmed Ibrahim El Hanafi,Defender,1,0,2,1,0,1
Yassine Bounou,Goalkeeper,0,0,5,0,0,0
Yassine Meriah,Midfielder,0,0,0,1,0,0
Yehvann Diouf,Goalkeeper,0,0,0,0,0,0
Yohan Roche,Defender,1,0,1,0,0,1
Youcef Atal,Defender,0,0,0,0,0,0
Youssef Belammari,Midfielder,0,0,0,0,0,0
Youssef En-Nesyri,Forward,0,0,5,1,0,0
Youssouf M'Changama,Midfielder,0,0,2,0,0,0
Yusuph Ally Kagoma,Midfielder,0,0,0,0,0,0
Yves Bissouma,Midfielder,0,0,1,3,1,0
Zaïd Amir,Forward,0,0,0,0,0,0
Zaidu Sanusi,Defender,0,0,0,0,0,0
Zaydou Youssouf,Midfielder,0,0,2,0,0,0
Zineddine Belaïd,Defender,1,0,2,0,0,1
Zito Luvumbo,Forward,0,0,1,1,0,0
Zizo,Midfielder,0,1,3,0,0,1
Zuberi Foba Masudi,Midfielder,0,0,0,0,0,0
